,ID,GeoName,Pop_Change
0,0,United States,12660715
1,1,In metropolitan statistical area,12787721
2,2,"Abilene, TX",4326
3,3,"Akron, OH",1036
4,4,"Albany, GA",-3974
5,5,"Albany, OR",3875
6,6,"Albany-Schenectady-Troy, NY",11117
7,7,"Albuquerque, NM",20226
8,8,"Alexandria, LA",562
9,9,"Allentown-Bethlehem-Easton, PA-NJ",11024
10,10,"Altoona, PA",-1485
11,11,"Amarillo, TX",10123
12,12,"Ames, IA",6479
13,13,"Anchorage, AK",18969
14,14,"Ann Arbor, MI",13814
15,15,"Anniston-Oxford-Jacksonville, AL",-2966
16,16,"Appleton, WI",7341
17,17,"Asheville, NC",21980
18,18,"Athens-Clarke County, GA",10648
19,19,"Atlanta-Sandy Springs-Roswell, GA",424068
20,20,"Atlantic City-Hammonton, NJ",-330
21,21,"Auburn-Opelika, AL",16697
22,22,"Augusta-Richmond County, GA-SC",25273
23,23,"Austin-Round Rock, TX",284547
24,24,"Bakersfield, CA",42545
25,25,"Baltimore-Columbia-Towson, MD",86832
26,26,"Bangor, ME",-1228
27,27,"Barnstable Town, MA",-1555
28,28,"Baton Rouge, LA",27980
29,29,"Battle Creek, MI",-1834
30,30,"Bay City, MI",-2112
31,31,"Beaumont-Port Arthur, TX",5229
32,32,"Beckley, WV",-2394
33,33,"Bellingham, WA",11144
34,34,"Bend-Redmond, OR",17535
35,35,"Billings, MT",9349
36,36,"Binghamton, NY",-5703
37,37,"Birmingham-Hoover, AL",17591
38,38,"Bismarck, ND",14739
39,39,"Blacksburg-Christiansburg-Radford, VA",3489
40,40,"Bloomington, IL",3280
41,41,"Bloomington, IN",6035
42,42,"Bloomsburg-Berwick, PA",-334
43,43,"Boise City, ID",60348
44,44,"Boston-Cambridge-Newton, MA-NH",221909
45,45,"Boston-Cambridge-Newton, MA-NH - Boston, MA Metro Division",96792
46,46,"Boston-Cambridge-Newton, MA-NH - Cambridge-Newton-Framingham, MA Metro Division",114881
47,47,"Boston-Cambridge-Newton, MA-NH - Rockingham County-Strafford County, NH Metro Division",10236
48,48,"Boulder, CO",24801
49,49,"Bowling Green, KY",9837
50,50,"Bremerton-Silverdale, WA",8998
51,51,"Bridgeport-Stamford-Norwalk, CT",31203
52,52,"Brownsville-Harlingen, TX",15937
53,53,"Brunswick, GA",3635
54,54,"Buffalo-Cheektowaga-Niagara Falls, NY",-321
55,55,"Burlington, NC",7035
56,56,"Burlington-South Burlington, VT",5780
57,57,"California-Lexington Park, MD",6262
58,58,"Canton-Massillon, OH",-1444
59,59,"Cape Coral-Fort Myers, FL",83228
60,60,"Cape Girardeau, MO-IL",1259
61,61,"Carbondale-Marion, IL",248
62,62,"Carson City, NV",-753
63,63,"Casper, WY",6728
64,64,"Cedar Rapids, IA",8100
65,65,"Chambersburg-Waynesboro, PA",4020
66,66,"Champaign-Urbana, IL",7095
67,67,"Charleston, WV",-6457
68,68,"Charleston-North Charleston, SC",79883
69,69,"Charlotte-Concord-Gastonia, NC-SC",209115
70,70,"Charlottesville, VA",10807
71,71,"Chattanooga, TN-GA",19631
72,72,"Cheyenne, WY",5240
73,73,"Chicago-Naperville-Elgin, IL-IN-WI",89494
74,74,"Chicago-Naperville-Elgin, IL-IN-WI - Chicago-Naperville-Arlington Heights, IL Metro Division",77356
75,75,"Chicago-Naperville-Elgin, IL-IN-WI - Elgin, IL Metro Division",14733
76,76,"Chicago-Naperville-Elgin, IL-IN-WI - Gary, IN Metro Division",-5107
77,77,"Chicago-Naperville-Elgin, IL-IN-WI - Lake County-Kenosha County, IL-WI Metro Division",2512
78,78,"Chico, CA",5411
79,79,"Cincinnati, OH-KY-IN",42964
80,80,"Clarksville, TN-KY",20411
81,81,"Cleveland, TN",5076
82,82,"Cleveland-Elyria, OH",-16436
83,83,"Coeur d'Alene, ID",11852
84,84,"College Station-Bryan, TX",20496
85,85,"Colorado Springs, CO",52245
86,86,"Columbia, MO",12332
87,87,"Columbia, SC",42591
88,88,"Columbus, GA-AL",18218
89,89,"Columbus, IN",4376
90,90,"Columbus, OH",119617
91,91,"Corpus Christi, TX",24234
92,92,"Corvallis, OR",1991
93,93,"Crestview-Fort Walton Beach-Destin, FL",26307
94,94,"Cumberland, MD-WV",-3320
95,95,"Dallas-Fort Worth-Arlington, TX",676582
96,96,"Dallas-Fort Worth-Arlington, TX - Dallas-Plano-Irving, TX Metro Division",477120
97,97,"Dallas-Fort Worth-Arlington, TX - Fort Worth-Arlington, TX Metro Division",199462
98,98,"Dalton, GA",1554
99,99,"Danville, IL",-2343
100,100,"Daphne-Fairhope-Foley, AL",21444
101,101,"Davenport-Moline-Rock Island, IA-IL",3917
102,102,"Dayton, OH",1693
103,103,"Decatur, AL",-1145
104,104,"Decatur, IL",-3465
105,105,"Deltona-Daytona Beach-Ormond Beach, FL",32986
106,106,"Denver-Aurora-Lakewood, CO",270730
107,107,"Des Moines-West Des Moines, IA",53266
108,108,"Detroit-Warren-Dearborn, MI",5730
109,109,"Detroit-Warren-Dearborn, MI - Detroit-Dearborn-Livonia, MI Metro Division",-61306
110,110,"Detroit-Warren-Dearborn, MI - Warren-Troy-Farmington Hills, MI Metro Division",67036
111,111,"Dothan, AL",2532
112,112,"Dover, DE",11184
113,113,"Dubuque, IA",3472
114,114,"Duluth, MN-WI",-170
115,115,"Durham-Chapel Hill, NC",45862
116,116,"East Stroudsburg, PA",-3445
117,117,"Eau Claire, WI",4246
118,118,"El Centro, CA",5663
119,119,"Elizabethtown-Fort Knox, KY",253
120,120,"Elkhart-Goshen, IN",5913
121,121,"Elmira, NY",-1771
122,122,"El Paso, TX",34849
123,123,"Erie, PA",-2521
124,124,"Eugene, OR",11180
125,125,"Evansville, IN-KY",4141
126,126,"Fairbanks, AK",2050
127,127,"Fargo, ND-MN",25059
128,128,"Farmington, NM",-11308
129,129,"Fayetteville, NC",10126
130,130,"Fayetteville-Springdale-Rogers, AR-MO",50352
131,131,"Flagstaff, AZ",4660
132,132,"Flint, MI",-14941
133,133,"Florence, SC",877
134,134,"Florence-Muscle Shoals, AL",-187
135,135,"Fond du Lac, WI",340
136,136,"Fort Collins, CO",33947
137,137,"Fort Smith, AR-OK",-274
138,138,"Fort Wayne, IN",13566
139,139,"Fresno, CA",44409
140,140,"Gadsden, AL",-1370
141,141,"Gainesville, FL",12889
142,142,"Gainesville, GA",13851
143,143,"Gettysburg, PA",878
144,144,"Glens Falls, NY",-2003
145,145,"Goldsboro, NC",1509
146,146,"Grand Forks, ND-MN",3988
147,147,"Grand Island, NE",3216
148,148,"Grand Junction, CO",1790
149,149,"Grand Rapids-Wyoming, MI",49643
150,150,"Grants Pass, OR",2032
151,151,"Great Falls, MT",951
152,152,"Greeley, CO",32343
153,153,"Green Bay, WI",10278
154,154,"Greensboro-High Point, NC",28359
155,155,"Greenville, NC",7694
156,156,"Greenville-Anderson-Mauldin, SC",50762
157,157,"Gulfport-Biloxi-Pascagoula, MS",18468
158,158,"Hagerstown-Martinsburg, MD-WV",9884
159,159,"Hammond, LA",7654
160,160,"Hanford-Corcoran, CA",-2017
161,161,"Harrisburg-Carlisle, PA",15533
162,162,"Harrisonburg, VA",5914
163,163,"Hartford-West Hartford-East Hartford, CT",-1063
164,164,"Hattiesburg, MS",5982
165,165,"Hickory-Lenoir-Morganton, NC",-2982
166,166,"Hilton Head Island-Bluffton-Beaufort, SC",20403
167,167,"Hinesville, GA",2281
168,168,"Homosassa Springs, FL",-178
169,169,"Hot Springs, AR",1177
170,170,"Houma-Thibodaux, LA",4121
171,171,"Houston-The Woodlands-Sugar Land, TX",736454
172,172,"Huntington-Ashland, WV-KY-OH",-3350
173,173,"Huntsville, AL",27159
174,174,"Idaho Falls, ID",6410
175,175,"Indianapolis-Carmel-Anderson, IN",100735
176,176,"Iowa City, IA",13912
177,177,"Ithaca, NY",3332
178,178,"Jackson, MI",-754
179,179,"Jackson, MS",11132
180,180,"Jackson, TN",-327
181,181,"Jacksonville, FL",103885
182,182,"Jacksonville, NC",8539
183,183,"Janesville-Beloit, WI",1117
184,184,"Jefferson City, MO",1338
185,185,"Johnson City, TN",1932
186,186,"Johnstown, PA",-7263
187,187,"Jonesboro, AR",7368
188,188,"Joplin, MO",1695
189,189,"Kahului-Wailuku-Lahaina, HI",9801
190,190,"Kalamazoo-Portage, MI",8748
191,191,"Kankakee, IL",-2570
192,192,"Kansas City, MO-KS",78133
193,193,"Kennewick-Richland, WA",25776
194,194,"Killeen-Temple, TX",25729
195,195,"Kingsport-Bristol-Bristol, TN-VA",-2422
196,196,"Kingston, NY",-2388
197,197,"Knoxville, TN",23845
198,198,"Kokomo, IN",-196
199,199,"La Crosse-Onalaska, WI-MN",3320
200,200,"Lafayette, LA",23738
201,201,"Lafayette-West Lafayette, IN",12565
202,202,"Lake Charles, LA",5976
203,203,"Lake Havasu City-Kingman, AZ",4551
204,204,"Lakeland-Winter Haven, FL",47997
205,205,"Lancaster, PA",17176
206,206,"Lansing-East Lansing, MI",8244
207,207,"Laredo, TX",19417
208,208,"Las Cruces, NM",5054
209,209,"Las Vegas-Henderson-Paradise, NV",163532
210,210,"Lawrence, KS",7227
211,211,"Lawton, OK",353
212,212,"Lebanon, PA",3490
213,213,"Lewiston, ID-WA",1265
214,214,"Lewiston-Auburn, ME",-469
215,215,"Lexington-Fayette, KY",28436
216,216,"Lima, OH",-1906
217,217,"Lincoln, NE",21421
218,218,"Little Rock-North Little Rock-Conway, AR",31789
219,219,"Logan, UT-ID",8415
220,220,"Longview, TX",3397
221,221,"Longview, WA",1058
222,222,"Los Angeles-Long Beach-Anaheim, CA",511102
223,223,"Los Angeles-Long Beach-Anaheim, CA - Anaheim-Santa Ana-Irvine, CA Metro Division",159510
224,224,"Los Angeles-Long Beach-Anaheim, CA - Los Angeles-Long Beach-Glendale, CA Metro Division",351592
225,225,"Louisville/Jefferson County, KY-IN",42703
226,226,"Lubbock, TX",20349
227,227,"Lynchburg, VA",7291
228,228,"Macon, GA",-2197
229,229,"Madera, CA",4133
230,230,"Madison, WI",35948
231,231,"Manchester-Nashua, NH",5957
232,232,"Manhattan, KS",5810
233,233,"Mankato-North Mankato, MN",2394
234,234,"Mansfield, OH",-2768
235,235,"McAllen-Edinburg-Mission, TX",67530
236,236,"Medford, OR",9361
237,237,"Memphis, TN-MS-AR",19298
238,238,"Merced, CA",12657
239,239,"Miami-Fort Lauderdale-West Palm Beach, FL",446032
240,240,"Miami-Fort Lauderdale-West Palm Beach, FL - Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metro Division",148277
241,241,"Miami-Fort Lauderdale-West Palm Beach, FL - Miami-Miami Beach-Kendall, FL Metro Division",195100
242,242,"Miami-Fort Lauderdale-West Palm Beach, FL - West Palm Beach-Boca Raton-Delray Beach, FL Metro Division",102655
243,243,"Michigan City-La Porte, IN",-583
244,244,"Midland, MI",3
245,245,"Midland, TX",25044
246,246,"Milwaukee-Waukesha-West Allis, WI",19793
247,247,"Minneapolis-St. Paul-Bloomington, MN-WI",[phone],248,"Missoula, MT",4882
249,249,"Mobile, AL",2252
250,250,"Modesto, CA",23937
251,251,"Monroe, LA",2736
252,252,"Monroe, MI",-2453
253,253,"Montgomery, AL",-737
254,254,"Morgantown, WV",8467
255,255,"Morristown, TN",2531
256,256,"Mount Vernon-Anacortes, WA",4945
257,257,"Muncie, IN",-819
258,258,"Muskegon, MI",602
259,259,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",55242
260,260,"Napa, CA",5926
261,261,"Naples-Immokalee-Marco Island, FL",35785
262,262,"Nashville-Davidson--Murfreesboro--Franklin, TN",159449
263,263,"New Bern, NC",-557
264,264,"New Haven-Milford, CT",-3004
265,265,"New Orleans-Metairie, LA",73025
266,266,"New York-Newark-Jersey City, NY-NJ-PA",615918
267,267,"New York-Newark-Jersey City, NY-NJ-PA - Dutchess County-Putnam County, NY Metro Division",-2402
268,268,"New York-Newark-Jersey City, NY-NJ-PA - Nassau County-Suffolk County, NY Metro Division",29884
269,269,"New York-Newark-Jersey City, NY-NJ-PA - Newark, NJ-PA Metro Division",41701
270,270,"New York-Newark-Jersey City, NY-NJ-PA - New York-Jersey City-White Plains, NY-NJ Metro Division",546735
271,271,"Niles-Benton Harbor, MI",-2181
272,272,"North Port-Sarasota-Bradenton, FL",66650
273,273,"Norwich-New London, CT",-2183
274,274,"Ocala, FL",11950
275,275,"Ocean City, NJ",-2538
276,276,"Odessa, TX",22303
277,277,"Ogden-Clearfield, UT",45691
278,278,"Oklahoma City, OK",105460
279,279,"Olympia-Tumwater, WA",17272
280,280,"Omaha-Council Bluffs, NE-IA",49956
281,281,"Orlando-Kissimmee-Sanford, FL",252733
282,282,"Oshkosh-Neenah, WI",2552
283,283,"Owensboro, KY",2709
284,284,"Oxnard-Thousand Oaks-Ventura, CA",27149
285,285,"Palm Bay-Melbourne-Titusville, FL",24710
286,286,"Panama City, FL",12791
287,287,"Parkersburg-Vienna, WV",-341
288,288,"Pensacola-Ferry Pass-Brent, FL",29052
289,289,"Peoria, IL",-1168
290,290,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",104496
291,291,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD - Camden, NJ Metro Division",1934
292,292,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD - Montgomery County-Bucks County-Chester County, PA Metro Division",38285
293,293,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD - Philadelphia, PA Metro Division",46604
294,294,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD - Wilmington, DE-MD-NJ Metro Division",17673
295,295,"Phoenix-Mesa-Scottsdale, AZ",381404
296,296,"Pine Bluff, AR",-6562
297,297,"Pittsburgh, PA",-3238
298,298,"Pittsfield, MA",-3444
299,299,"Pocatello, ID",905
300,300,"Portland-South Portland, ME",12195
301,301,"Portland-Vancouver-Hillsboro, OR-WA",163217
302,302,"Port St. Lucie, FL",30739
303,303,"Prescott, AZ",11240
304,304,"Providence-Warwick, RI-MA",11854
305,305,"Provo-Orem, UT",58913
306,306,"Pueblo, CO",4528
307,307,"Punta Gorda, FL",13124
308,308,"Racine, WI",-348
309,309,"Raleigh, NC",143077
310,310,"Rapid City, SD",9525
311,311,"Reading, PA",3699
312,312,"Redding, CA",2310
313,313,"Reno, NV",25453
314,314,"Richmond, VA",63254
315,315,"Riverside-San Bernardino-Ontario, CA",264187
316,316,"Roanoke, VA",5878
317,317,"Rochester, MN",6996
318,318,"Rochester, NY",2259
319,319,"Rockford, IL",-8768
320,320,"Rocky Mount, NC",-4321
321,321,"Rome, GA",187
322,322,"Sacramento--Roseville--Arden-Arcade, CA",125051
323,323,"Saginaw, MI",-6862
324,324,"St. Cloud, MN",5325
325,325,"St. George, UT",17487
326,326,"St. Joseph, MO-KS",-449
327,327,"St. Louis, MO-IL",23840
328,328,"Salem, OR",19353
329,329,"Salinas, CA",18841
330,330,"Salisbury, MD-DE",21536
331,331,"Salt Lake City, UT",82467
332,332,"San Angelo, TX",7836
333,333,"San Antonio-New Braunfels, TX",241557
334,334,"San Diego-Carlsbad, CA",204213
335,335,"San Francisco-Oakland-Hayward, CA",320572
336,336,"San Francisco-Oakland-Hayward, CA - Oakland-Hayward-Berkeley, CA Metro Division",205502
337,337,"San Francisco-Oakland-Hayward, CA - San Francisco-Redwood City-South San Francisco, CA Metro Division",106258
338,338,"San Francisco-Oakland-Hayward, CA - San Rafael, CA Metro Division",8812
339,339,"San Jose-Sunnyvale-Santa Clara, CA",139895
340,340,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",11808
341,341,"Santa Cruz-Watsonville, CA",11784
342,342,"Santa Fe, NM",4515
343,343,"Santa Maria-Santa Barbara, CA",20830
344,344,"Santa Rosa, CA",18266
345,345,"Savannah, GA",31578
346,346,"Scranton--Wilkes-Barre--Hazleton, PA",-5464
347,347,"Seattle-Tacoma-Bellevue, WA",293765
348,348,"Seattle-Tacoma-Bellevue, WA - Seattle-Bellevue-Everett, WA Metro Division",245040
349,349,"Seattle-Tacoma-Bellevue, WA - Tacoma-Lakewood, WA Metro Division",48725
350,350,"Sebastian-Vero Beach, FL",9891
351,351,"Sebring, FL",705
352,352,"Sheboygan, WI",62
353,353,"Sherman-Denison, TX",4594
354,354,"Shreveport-Bossier City, LA",3897
355,355,"Sierra Vista-Douglas, AZ",-4930
356,356,"Sioux City, IA-NE-SD",506
357,357,"Sioux Falls, SD",23590
358,358,"South Bend-Mishawaka, IN-MI",883
359,359,"Spartanburg, SC",11811
360,360,"Spokane-Spokane Valley, WA",20071
361,361,"Springfield, IL",986
362,362,"Springfield, MA",10277
363,363,"Springfield, MO",19743
364,364,"Springfield, OH",-2374
365,365,"State College, PA",6599
366,366,"Staunton-Waynesboro, VA",1719
367,367,"Stockton-Lodi, CA",40798
368,368,"Sumter, SC",17
369,369,"Syracuse, NY",-2131
370,370,"Tallahassee, FL",9154
371,371,"Tampa-St. Petersburg-Clearwater, FL",191711
372,372,"Terre Haute, IN",-1403
373,373,"Texarkana, TX-AR",574
374,374,"The Villages, FL",25471
375,375,"Toledo, OH",-4045
376,376,"Topeka, KS",-77
377,377,"Trenton, NJ",3890
378,378,"Tucson, AZ",29762
379,379,"Tulsa, OK",43477
380,380,"Tuscaloosa, AL",9749
381,381,"Tyler, TX",13215
382,382,"Urban Honolulu, HI",45507
383,383,"Utica-Rome, NY",-3776
384,384,"Valdosta, GA",3210
385,385,"Vallejo-Fairfield, CA",22748
386,386,"Victoria, TX",5910
387,387,"Vineland-Bridgeton, NJ",-1044
388,388,"Virginia Beach-Norfolk-Newport News, VA-NC",48059
389,389,"Visalia-Porterville, CA",17681
390,390,"Waco, TX",10041
391,391,"Walla Walla, WA",1423
392,392,"Warner Robins, GA",8544
393,393,"Washington-Arlington-Alexandria, DC-VA-MD-WV",461278
394,394,"Washington-Arlington-Alexandria, DC-VA-MD-WV - Silver Spring-Frederick-Rockville, MD Metro Division",80247
395,395,"Washington-Arlington-Alexandria, DC-VA-MD-WV - Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Division",381031
396,396,"Waterloo-Cedar Falls, IA",2793
397,397,"Watertown-Fort Drum, NY",1403
398,398,"Wausau, WI",1805
399,399,"Weirton-Steubenville, WV-OH",-3943
400,400,"Wenatchee, WA",5291
401,401,"Wheeling, WV-OH",-3751
